timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:11:52.980426,14.558,5938,21356,46,76,0,0,66954,0,11614,41770,54,0,0,0,0,0
2026-04-07T04:11:53.493991,15.069,2756,5980,21,20,0,0,66955,0,5398,11712,54,0,0,0,0,0
2026-04-07T04:11:54.009191,15.583,9628,14204,46,50,0,0,66955,0,18736,27641,54,0,0,0,0,0
2026-04-07T04:11:54.523036,16.098,7434,14550,50,51,0,0,66956,0,14432,28246,54,0,0,0,0,0
2026-04-07T04:11:55.038637,16.612,14922,8428,65,30,0,0,66956,0,29037,16400,54,0,0,0,0,0
2026-04-07T04:11:55.557545,17.127,1196,7054,13,25,0,0,66957,0,2320,13683,54,0,0,0,0,0
2026-04-07T04:11:56.072472,17.646,6630,26560,47,90,0,0,66957,0,12779,51195,54,0,0,0,0,0
2026-04-07T04:11:56.585492,18.161,10094,438,50,3,0,0,66958,0,19610,851,54,0,0,0,0,0
2026-04-07T04:11:57.101312,18.674,2642,14370,27,51,0,0,66958,0,5145,27985,54,0,0,0,0,0
2026-04-07T04:11:57.619299,19.19,6118,14550,36,51,0,0,66959,0,11862,28210,54,0,0,0,0,0
2026-04-07T04:11:58.137544,19.708,14264,8262,58,29,0,0,66959,0,27541,15953,54,0,0,0,0,0
2026-04-07T04:11:58.651211,20.226,3612,13962,37,49,0,0,66960,0,6970,26941,54,0,0,0,0,0
2026-04-07T04:11:59.170853,20.74,6188,19818,44,67,0,0,66960,0,12045,38577,54,0,0,0,0,0
2026-04-07T04:11:59.684709,21.259,8778,438,36,3,0,0,66961,0,16897,843,54,0,0,0,0,0
2026-04-07T04:12:00.202586,21.774,2342,14350,23,51,0,0,66961,0,4555,27912,54,0,0,0,0,0
2026-04-07T04:12:00.716937,22.291,7494,14592,51,52,0,0,66962,0,14475,28185,54,0,0,0,0,0
2026-04-07T04:12:01.233483,22.806,14984,15044,68,52,0,0,66962,0,29128,29245,54,0,0,0,0,0
2026-04-07T04:12:01.750472,23.322,4228,7200,25,26,0,0,66963,0,8186,13939,54,0,0,0,0,0
2026-04-07T04:12:02.264884,23.839,3774,19840,35,68,0,0,66963,0,7301,38382,54,0,0,0,0,0
2026-04-07T04:12:02.781431,24.354,10836,7588,57,28,0,0,66964,0,21063,14750,54,0,0,0,0,0
2026-04-07T04:12:03.299127,24.87,6142,14370,39,51,0,0,66964,0,11889,27816,54,0,0,0,0,0
2026-04-07T04:12:03.817511,25.388,5698,7494,30,27,0,0,66965,0,11008,14478,54,0,0,0,0,0
2026-04-07T04:12:04.335595,25.906,10862,15024,51,52,0,0,66965,0,20954,28983,54,0,0,0,0,0
2026-04-07T04:12:04.850566,26.424,6202,7200,46,26,0,0,66966,0,11971,13898,54,0,0,0,0,0
2026-04-07T04:12:05.369394,26.939,3238,19860,30,68,0,0,66966,0,6287,38564,54,0,0,0,0,0
2026-04-07T04:12:05.885766,27.458,9520,7588,43,28,0,0,66967,0,18350,14626,54,0,0,0,0,0
2026-04-07T04:12:06.402472,27.974,7158,14350,49,51,0,0,66967,0,13879,27824,54,0,0,0,0,0
2026-04-07T04:12:06.918511,28.491,15724,15484,73,54,0,0,66968,0,30388,29924,54,0,0,0,0,0
2026-04-07T04:12:07.435276,29.007,1136,7054,12,25,0,0,66968,0,2202,13672,54,0,0,0,0,0
2026-04-07T04:12:07.950503,29.524,5068,21018,37,73,0,0,66969,0,9806,40668,54,0,0,0,0,0
2026-04-07T04:12:08.464985,30.039,4012,5980,34,20,0,0,66969,0,7788,11608,54,0,0,0,0,0
2026-04-07T04:12:08.980476,30.554,10704,14548,57,52,0,0,66970,0,20807,28278,54,0,0,0,0,0
2026-04-07T04:12:09.497381,31.069,5018,7348,26,26,0,0,66971,0,9731,14249,54,0,0,0,0,0
2026-04-07T04:12:10.015776,31.586,15006,15318,65,53,0,0,66971,0,29041,29645,54,0,0,0,0,0
2026-04-07T04:12:10.534885,32.104,2870,7200,30,26,0,0,66972,0,5536,13888,54,0,0,0,0,0
2026-04-07T04:12:11.049130,32.624,5772,21216,44,74,0,0,66972,0,11119,40870,54,0,0,0,0,0
2026-04-07T04:12:11.567618,33.138,6220,5834,31,19,0,0,66973,0,12097,11346,54,0,0,0,0,0
2026-04-07T04:12:12.083131,33.656,6058,14256,35,50,0,0,66973,0,11684,27494,54,0,0,0,0,0
2026-04-07T04:12:12.600539,34.172,7494,14592,51,52,0,0,66974,0,14539,28309,54,0,0,0,0,0
2026-04-07T04:12:13.117460,34.689,15028,8460,66,30,0,0,66974,0,29060,16359,54,0,0,0,0,0
2026-04-07T04:12:13.632283,35.206,2190,13962,22,49,0,0,66975,0,4234,26993,54,0,0,0,0,0
2026-04-07T04:12:14.149654,35.721,5636,19652,38,66,0,0,66975,0,10947,38172,54,0,0,0,0,0
2026-04-07T04:12:14.663980,36.238,10094,438,50,3,0,0,66976,0,19510,847,54,0,0,0,0,0
2026-04-07T04:12:15.177960,36.753,3000,14454,30,51,0,0,66976,0,5832,28097,54,0,0,0,0,0
2026-04-07T04:12:15.696668,37.267,6012,14550,35,51,0,0,66977,0,11699,28313,54,0,0,0,0,0
2026-04-07T04:12:16.216065,37.785,14012,8116,56,28,0,0,66977,0,27009,15644,54,0,0,0,0,0
2026-04-07T04:12:16.733663,38.305,3612,13962,37,49,0,0,66978,0,6954,26881,54,0,0,0,0,0
2026-04-07T04:12:17.249098,38.822,6772,20080,50,70,0,0,66978,0,13086,38803,54,0,0,0,0,0
2026-04-07T04:12:17.762451,39.338,9520,7494,43,27,0,0,66979,0,18470,14539,54,0,0,0,0,0
2026-04-07T04:12:18.279878,39.851,5378,14110,31,49,0,0,66979,0,10474,27479,54,0,0,0,0,0
2026-04-07T04:12:18.797968,40.369,7014,7494,44,27,0,0,66980,0,13557,14485,54,0,0,0,0,0
2026-04-07T04:12:19.315977,40.887,11626,15222,59,53,0,0,66980,0,22441,29382,54,0,0,0,0,0
2026-04-07T04:12:19.835281,41.405,4228,7200,25,26,0,0,66981,0,8162,13899,54,0,0,0,0,0
2026-04-07T04:12:20.354846,41.924,3178,19652,29,66,0,0,66981,0,6121,37851,54,0,0,0,0,0
2026-04-07T04:12:20.872645,42.443,11494,7494,64,27,0,0,66982,0,22121,14423,54,0,0,0,0,0
2026-04-07T04:12:21.389275,42.961,5842,14454,35,51,0,0,66982,0,11291,27935,54,0,0,0,0,0
2026-04-07T04:12:21.906767,43.478,14646,8556,60,30,0,0,66983,0,28321,16545,54,0,0,0,0,0
2026-04-07T04:12:22.417529,43.995,3230,13962,35,49,0,0,66983,0,6245,26993,54,0,0,0,0,0
2026-04-07T04:12:22.936199,44.506,5054,14014,36,49,0,0,66984,0,9892,27429,54,0,0,0,0,0
2026-04-07T04:12:23.450669,45.025,3116,13036,26,44,0,0,66984,0,6008,25135,54,0,0,0,0,0
2026-04-07T04:12:23.968721,45.539,9940,14256,49,50,0,0,66985,0,19317,27705,54,0,0,0,0,0
2026-04-07T04:12:24.486129,46.057,6632,7494,42,27,0,0,66985,0,12801,14465,54,0,0,0,0,0
2026-04-07T04:12:25.003956,46.575,15472,15370,71,53,0,0,66986,0,29906,29709,54,0,0,0,0,0
2026-04-07T04:12:25.521449,47.093,1554,7200,16,26,0,0,66987,0,3001,13905,54,0,0,0,0,0
2026-04-07T04:12:26.039844,47.61,5008,21018,36,73,0,0,66987,0,9677,40614,54,0,0,0,0,0
2026-04-07T04:12:26.553576,48.128,7894,5980,48,20,0,0,66988,0,15232,11539,54,0,0,0,0,0
2026-04-07T04:12:27.072630,48.642,6464,14308,40,50,0,0,66988,0,12578,27841,54,0,0,0,0,0
2026-04-07T04:12:27.587874,49.161,6118,14550,36,51,0,0,66989,0,11790,28038,54,0,0,0,0,0
2026-04-07T04:12:28.106855,49.677,14264,8262,58,29,0,0,66989,0,27682,16034,54,0,0,0,0,0
2026-04-07T04:12:28.624659,50.196,2870,8964,30,32,0,0,66990,0,5529,17270,54,0,1280,0,1280,0
2026-04-07T04:12:29.139764,50.713,7454,25036,56,86,0,0,66990,0,14411,48402,54,0,0,0,0,0
2026-04-07T04:12:29.655961,51.229,8420,292,33,2,0,0,66991,0,16327,566,54,0,0,0,0,0
2026-04-07T04:12:30.173689,51.745,2236,14256,22,50,0,0,66991,0,4332,27622,54,0,0,0,0,0
2026-04-07T04:12:30.688002,52.262,7434,14550,50,51,0,0,66992,0,14360,28106,54,0,0,0,0,0
2026-04-07T04:12:31.204842,52.777,15028,8460,66,30,0,0,66992,0,29218,16448,54,0,0,0,0,0
2026-04-07T04:12:31.722548,53.294,2190,13962,22,49,0,0,66993,0,4233,26989,54,0,0,0,0,0
2026-04-07T04:12:32.240173,53.811,5636,19652,38,66,0,0,66993,0,10897,37998,54,0,0,0,0,0
2026-04-07T04:12:32.756243,54.329,10836,7494,57,27,0,0,66994,0,20932,14476,54,0,0,0,0,0
2026-04-07T04:12:33.273211,54.845,6500,14454,42,51,0,0,66994,0,12593,28004,54,0,0,0,0,0
2026-04-07T04:12:33.790399,55.362,5698,7494,30,27,0,0,66995,0,11025,14500,54,0,0,0,0,0
2026-04-07T04:12:34.309622,55.879,10504,14878,48,51,0,0,66995,0,20304,28759,54,0,0,0,0,0
2026-04-07T04:12:34.825619,56.398,5544,7200,39,26,0,0,66996,0,10681,13871,54,0,0,0,0,0
2026-04-07T04:12:35.343828,56.914,4300,19996,40,68,0,0,66996,0,8331,38741,54,0,0,0,0,0
2026-04-07T04:12:35.858852,57.432,9520,7494,43,27,0,0,66997,0,18374,14464,54,0,0,0,0,0
2026-04-07T04:12:36.375374,57.947,5438,14152,32,50,0,0,66997,0,10559,27479,54,5504,0,2752,0,0
2026-04-07T04:12:36.892362,58.464,16620,8556,81,30,0,0,66998,0,32173,16563,54,0,0,0,0,0
2026-04-07T04:12:37.413160,58.984,2020,14160,22,50,0,0,66998,0,3882,27210,54,0,0,0,0,0
2026-04-07T04:12:37.930434,59.502,4648,13962,31,49,0,0,66999,0,8984,26987,54,0,0,0,0,0
2026-04-07T04:12:38.443506,60.019,4432,13036,40,44,0,0,66999,0,8567,25199,54,0,0,0,0,0
2026-04-07T04:12:38.960799,60.532,10346,14308,54,50,0,0,67000,0,20164,27886,54,0,0,0,0,0
2026-04-07T04:12:39.472394,61.049,5316,7494,28,27,0,0,67000,0,10277,14488,54,0,0,0,0,0
2026-04-07T04:12:39.989453,61.561,15066,15318,66,53,0,0,67001,0,29447,29939,54,0,0,0,0,0
2026-04-07T04:12:40.506195,62.078,2810,7200,29,26,0,0,67001,0,5435,13926,54,0,0,0,0,0
2026-04-07T04:12:41.020665,62.595,5474,21070,42,73,0,0,67002,0,10593,40774,54,0,0,0,0,0
2026-04-07T04:12:41.534728,63.109,2756,5980,21,20,0,0,67003,0,5358,11625,54,0,0,0,0,0
2026-04-07T04:12:42.050959,63.623,9940,14298,49,51,0,0,67003,0,19335,27812,54,0,0,0,0,0
2026-04-07T04:12:42.564238,64.144,7434,14550,50,51,0,0,67004,0,14285,27960,54,0,0,0,0,0
2026-04-07T04:12:43.092053,64.656,14670,8314,63,29,0,0,67004,0,28618,16219,54,0,0,0,0,0
2026-04-07T04:12:43.609585,65.181,1554,7200,16,26,0,0,67005,0,2962,13726,54,0,0,0,0,0
2026-04-07T04:12:44.124179,65.698,6630,26560,47,90,0,0,67005,0,12818,51349,54,0,0,0,0,0
2026-04-07T04:12:44.647861,66.213,10094,438,50,3,0,0,67006,0,19611,851,54,0,0,0,0,0
2026-04-07T04:12:45.161468,66.737,3000,14454,30,51,0,0,67006,0,5727,27593,54,0,0,0,0,0
2026-04-07T04:12:45.676418,67.25,5760,14404,33,50,0,0,67007,0,11219,28056,54,0,0,0,0,0
2026-04-07T04:12:46.193703,67.765,14264,8262,58,29,0,0,67007,0,27695,16041,54,0,0,0,0,0
2026-04-07T04:12:46.713541,68.282,3612,13962,37,49,0,0,67008,0,6983,26993,54,0,0,0,0,0
2026-04-07T04:12:47.228936,68.802,6652,19996,48,68,0,0,67008,0,12799,38475,54,0,0,0,0,0
2026-04-07T04:12:47.748514,69.318,8546,292,34,2,0,0,67009,0,16575,566,54,1536,0,768,0,0
2026-04-07T04:12:48.263950,69.837,6352,21312,40,74,0,0,67009,0,12236,41052,54,0,0,0,0,0
2026-04-07T04:12:48.781169,70.353,7014,7494,44,27,0,0,67010,0,13599,14530,54,0,0,0,0,0
2026-04-07T04:12:49.299566,70.87,11626,15222,59,53,0,0,67010,0,22476,29428,54,0,0,0,0,0
2026-04-07T04:12:49.816244,71.388,4122,7294,24,27,0,0,67011,0,7951,14069,54,0,0,0,0,0
2026-04-07T04:12:50.333639,71.905,3284,19652,30,66,0,0,67011,0,6358,38045,54,0,0,0,0,0
2026-04-07T04:12:50.849517,72.422,11494,7494,64,27,0,0,67012,0,22213,14483,54,0,0,0,0,0
2026-04-07T04:12:51.368835,72.938,5842,14454,35,51,0,0,67012,0,11324,28018,54,0,0,0,0,0
2026-04-07T04:12:51.885361,73.458,14646,8556,60,30,0,0,67013,0,28204,16476,54,0,0,0,0,0
2026-04-07T04:12:52.403027,73.974,2872,13816,32,48,0,0,67013,0,5560,26746,54,0,0,0,0,0
2026-04-07T04:12:52.917404,74.491,5412,14160,39,50,0,0,67014,0,10464,27379,54,0,0,0,0,0
2026-04-07T04:12:53.435548,75.006,3176,13078,27,45,0,0,67014,0,6170,25406,54,0,0,0,0,0
2026-04-07T04:12:53.953418,75.524,10060,14340,51,52,0,0,67015,0,19415,27676,54,0,0,0,0,0
2026-04-07T04:12:54.468771,76.042,6526,7494,41,27,0,0,67015,0,12600,14469,54,0,0,0,0,0
2026-04-07T04:12:54.986727,76.558,15578,15370,72,53,0,0,67016,0,30226,29822,54,0,0,0,0,0
2026-04-07T04:12:55.503512,77.075,1494,7200,15,26,0,0,67016,0,2884,13900,54,0,0,0,0,0
2026-04-07T04:12:56.022686,77.592,5068,21018,37,73,0,0,67017,0,9808,40676,54,0,0,0,0,0
2026-04-07T04:12:56.542205,78.111,4072,5980,35,20,0,0,67018,0,7844,11519,54,0,0,0,0,0
2026-04-07T04:12:57.061456,78.631,10286,14308,53,50,0,0,67018,0,19797,27538,54,0,0,0,0,0
2026-04-07T04:12:57.577390,79.15,6118,14550,36,51,0,0,67019,0,11783,28023,54,0,0,0,0,0
2026-04-07T04:12:58.090396,79.666,14264,8262,58,29,0,0,67019,0,27672,16028,54,0,0,0,0,0
2026-04-07T04:12:58.608430,80.179,2870,7200,30,26,0,0,67020,0,5588,14019,54,0,0,0,0,0
2026-04-07T04:12:59.128503,80.697,7036,26612,52,90,0,0,67020,0,13592,51408,54,0,0,0,0,0
2026-04-07T04:12:59.647585,81.217,8778,438,36,3,0,0,67021,0,16880,842,54,0,0,0,0,0
2026-04-07T04:13:00.166603,81.736,2236,14256,22,50,0,0,67021,0,4305,27447,54,0,0,0,0,0
2026-04-07T04:13:00.683186,82.255,7434,14550,50,51,0,0,67022,0,14326,28039,54,0,0,0,0,0
2026-04-07T04:13:01.201673,82.772,14670,8314,63,29,0,0,67022,0,28391,16090,54,2752,768,2752,768,0
2026-04-07T04:13:01.719471,83.29,2296,13962,23,49,0,0,67023,0,4429,26930,54,0,0,0,0,0
2026-04-07T04:13:02.238518,83.808,5888,19798,40,67,0,0,67023,0,11371,38235,54,0,0,0,0,0
2026-04-07T04:13:02.755281,84.327,10094,438,50,3,0,0,67024,0,19449,844,54,0,0,0,0,0
2026-04-07T04:13:03.273055,84.844,7136,21510,48,75,0,0,67024,0,13805,41613,54,0,0,0,0,0
2026-04-07T04:13:03.790519,85.362,5446,7348,28,26,0,0,67025,0,10522,14197,54,0,0,0,0,0
2026-04-07T04:13:04.306403,85.879,10862,15024,51,52,0,0,67025,0,20989,29031,54,0,0,0,0,0
2026-04-07T04:13:04.819551,86.395,5633,7200,40,26,0,0,67026,0,10916,13953,54,0,0,0,0,0
2026-04-07T04:13:05.334146,86.908,4300,19996,40,68,0,0,67026,0,8380,38970,54,0,0,0,0,0
2026-04-07T04:13:05.850131,87.423,9162,7348,40,26,0,0,67027,0,17807,14281,54,0,0,0,0,0
2026-04-07T04:13:06.367699,87.939,5796,14298,35,51,0,0,67027,0,11233,27709,54,0,0,0,0,0
2026-04-07T04:13:06.884365,88.456,16620,8556,81,30,0,0,67028,0,32113,16532,54,0,0,0,0,0
2026-04-07T04:13:07.397435,88.973,2020,14160,22,50,0,0,67028,0,3911,27418,54,0,0,0,0,0
2026-04-07T04:13:07.915123,89.486,4290,13816,28,48,0,0,67029,0,8357,26914,54,0,0,0,0,0
2026-04-07T04:13:08.432905,90.004,4432,13130,40,45,0,0,67029,0,8562,25365,54,0,0,0,0,0
2026-04-07T04:13:08.948506,90.522,10704,14454,57,51,0,0,67030,0,20675,27918,54,0,0,0,0,0
2026-04-07T04:13:09.463341,91.037,5316,7494,28,27,0,0,67030,0,10310,14534,54,0,0,0,0,0
2026-04-07T04:13:09.978993,91.552,14708,15172,63,52,0,0,67031,0,28569,29471,54,0,0,0,0,0
2026-04-07T04:13:10.496084,92.068,2810,7200,29,26,0,0,67031,0,5448,13960,54,0,0,0,0,0
2026-04-07T04:13:11.015022,92.585,5892,21258,46,75,0,0,67032,0,11395,41113,54,0,0,0,0,0
2026-04-07T04:13:11.528663,93.104,2696,5980,20,20,0,0,67032,0,5196,11525,54,0,0,0,0,0
2026-04-07T04:13:12.047593,93.617,9582,14110,46,49,0,0,67033,0,18650,27463,54,0,0,0,0,0
2026-04-07T04:13:12.564907,94.136,7434,14550,50,51,0,0,67034,0,14330,28047,54,0,0,0,0,0
2026-04-07T04:13:13.081961,94.654,15028,8460,66,30,0,0,67034,0,29044,16351,54,0,0,0,0,0
2026-04-07T04:13:13.603701,95.174,1554,7200,16,26,0,0,67035,0,2984,13825,54,0,0,0,0,0
2026-04-07T04:13:14.117443,95.692,6630,26560,47,90,0,0,67035,0,12800,51278,54,0,0,0,0,0
2026-04-07T04:13:14.636723,96.206,9736,292,47,2,0,0,67036,0,18954,568,54,0,0,0,0,0
2026-04-07T04:13:15.152731,96.725,3000,14454,30,51,0,0,67036,0,5777,27836,54,0,0,0,0,0
2026-04-07T04:13:15.670812,97.241,6118,14550,36,51,0,0,67037,0,11852,28188,54,0,0,0,0,0
2026-04-07T04:13:16.185254,97.759,14264,8262,58,29,0,0,67037,0,27538,15950,54,0,0,0,0,0
2026-04-07T04:13:16.704187,98.274,3254,13816,34,48,0,0,67038,0,6324,26852,54,0,0,0,0,0
2026-04-07T04:13:17.223260,98.793,6652,19996,48,68,0,0,67038,0,12819,38534,54,0,0,0,0,0
2026-04-07T04:13:17.742527,99.312,8778,438,36,3,0,0,67039,0,16911,844,54,0,0,0,0,0
2026-04-07T04:13:18.261255,99.831,6478,21312,41,74,0,0,67039,0,12477,41047,54,35776,0,5504,0,0
2026-04-07T04:13:18.780914,100.35,6716,7390,42,27,0,0,67040,0,12948,14247,54,0,0,0,0,0
2026-04-07T04:13:19.296421,100.87,11626,15222,59,53,0,0,67040,0,22361,29277,54,0,0,0,0,0
2026-04-07T04:13:19.813699,101.385,4228,7200,25,26,0,0,67041,0,8205,13973,54,0,0,0,0,0
2026-04-07T04:13:20.330716,101.902,3625,19798,33,67,0,0,67041,0,7009,38277,54,0,0,0,0,0
2026-04-07T04:13:20.849919,102.421,10730,7348,56,26,0,0,67042,0,20668,14154,54,5504,0,2752,0,0
2026-04-07T04:13:21.365820,102.939,6248,14454,40,51,0,0,67042,0,12083,27952,54,0,0,0,0,0
2026-04-07T04:13:21.882224,103.454,14646,8556,60,30,0,0,67043,0,28395,16588,54,0,0,0,0,0
2026-04-07T04:13:22.401543,103.971,3230,13962,35,49,0,0,67043,0,6253,27029,54,0,0,0,0,0
2026-04-07T04:13:22.918192,104.492,5054,14014,36,49,0,0,67044,0,9691,26873,54,2752,0,2752,0,0
2026-04-07T04:13:23.434180,105.007,3116,13036,26,44,0,0,67044,0,6058,25345,54,0,0,0,0,0
2026-04-07T04:13:23.953086,105.523,9940,14256,49,50,0,0,67045,0,19262,27625,54,0,0,0,0,0
2026-04-07T04:13:24.469350,106.042,6632,7494,42,27,0,0,67045,0,12778,14438,54,0,0,0,0,0
2026-04-07T04:13:24.988583,106.558,15472,15370,71,53,0,0,67046,0,29973,29776,54,2752,0,2752,0,0
2026-04-07T04:13:25.504838,107.077,1494,7200,15,26,0,0,67046,0,2880,13878,54,0,0,0,0,0
2026-04-07T04:13:26.023363,107.594,5128,21060,38,74,0,0,67047,0,9923,40752,54,0,0,0,0,0
2026-04-07T04:13:26.541771,108.112,4012,5980,34,20,0,0,67047,0,7739,11535,54,0,0,0,0,0
2026-04-07T04:13:27.054047,108.63,10598,14454,56,51,0,0,67048,0,20444,27882,54,0,0,0,0,0
2026-04-07T04:13:27.572380,109.143,5866,14404,34,50,0,0,67049,0,11451,28118,54,0,0,0,0,0
2026-04-07T04:13:28.089502,109.661,14264,8262,58,29,0,0,67049,0,27518,15939,54,0,0,0,0,0
2026-04-07T04:13:28.605780,110.178,2870,7200,30,26,0,0,67050,0,5550,13924,54,0,0,0,0,0
2026-04-07T04:13:29.119161,110.695,7394,26758,55,91,0,0,67050,0,14316,51808,54,0,0,0,0,0
2026-04-07T04:13:29.638942,111.208,8494,292,34,2,0,0,67051,0,16548,569,54,0,0,0,0,0
2026-04-07T04:13:30.156530,111.728,2236,14256,22,50,0,0,67051,0,4302,27429,54,0,0,0,0,0
2026-04-07T04:13:30.671834,112.245,7508,14550,51,51,0,0,67052,0,14505,28110,54,0,0,0,0,0
2026-04-07T04:13:31.185295,112.761,15148,8544,68,32,0,0,67052,0,29397,16581,54,0,0,0,0,0
2026-04-07T04:13:31.701226,113.274,1938,13816,20,48,0,0,67053,0,3774,26908,54,0,0,0,0,0
2026-04-07T04:13:32.219317,113.79,5888,19798,40,67,0,0,67053,0,11413,38374,54,0,0,0,0,0
2026-04-07T04:13:32.737113,114.308,10168,438,51,3,0,0,67054,0,19624,845,54,0,0,0,0,0
2026-04-07T04:13:33.252470,114.826,3420,21510,36,75,0,0,67054,0,6604,41535,54,0,0,0,0,0
2026-04-07T04:13:33.772072,115.341,9162,7348,40,26,0,0,67055,0,17792,14270,54,0,0,0,0,0
2026-04-07T04:13:34.288477,115.861,10862,15024,51,52,0,0,67055,0,20896,28903,54,0,0,0,0,0
2026-04-07T04:13:34.805745,116.377,5544,7200,39,26,0,0,67056,0,10734,13940,54,0,0,0,0,0
2026-04-07T04:13:35.324997,116.895,4300,19996,40,68,0,0,67056,0,8312,38653,54,0,0,0,0,0
2026-04-07T04:13:35.840718,117.414,9609,7494,44,27,0,0,67057,0,18509,14435,54,0,0,0,0,0
2026-04-07T04:13:36.359598,117.929,5378,14204,31,50,0,0,67057,0,10430,27546,54,0,0,0,0,0
2026-04-07T04:13:36.875740,118.448,16036,8556,75,30,0,0,67058,0,30899,16486,54,0,0,0,0,0
2026-04-07T04:13:37.393011,118.964,2678,14160,29,50,0,0,67058,0,5188,27434,54,0,0,0,0,0
2026-04-07T04:13:37.907066,119.482,4648,13962,31,49,0,0,67059,0,8986,26993,54,0,0,0,0,0
2026-04-07T04:13:38.425148,119.996,4074,12890,37,43,0,0,67059,0,7924,25072,54,0,0,0,0,0
2026-04-07T04:13:38.941622,120.514,10704,14454,57,51,0,0,67060,0,20665,27904,54,0,0,0,0,0
2026-04-07T04:13:39.456265,121.03,5316,7494,28,27,0,0,67060,0,10292,14509,54,0,0,0,0,0
2026-04-07T04:13:39.970620,121.545,15066,15318,66,53,0,0,67061,0,29276,29765,54,0,0,0,0,0
2026-04-07T04:13:40.487293,122.059,2452,7054,26,25,0,0,67061,0,4767,13713,54,0,0,0,0,0
2026-04-07T04:13:41.005119,122.576,5921,21216,46,74,0,0,67062,0,11461,41065,54,0,0,0,0,0
2026-04-07T04:13:41.524524,123.094,2696,5980,20,20,0,0,67062,0,5206,11547,54,0,0,0,0,0
2026-04-07T04:13:42.043382,123.613,9940,14256,49,50,0,0,67063,0,19152,27468,54,0,0,0,0,0
2026-04-07T04:13:42.559239,124.132,7016,14404,46,50,0,0,67063,0,13514,27746,54,0,0,0,0,0
